comment	use	date	url	sraid	rep	runtype	readlength	SRA_ReadClass	experiment	species	assembly	cell	GEO_Sample	GEO_Series	lab	platform
na	0	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX122/SRX122668/SRR414980/SRR414980.sra	SRR414980	1	se	100	"application read"	sscips	ssc	susScr2	iPS	GSM881389	GSE36114	"Sheng Zhong UCSD"	GAII
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211579/SRR636839/SRR636839.sra	SRR636839	1	pe	51	"application read"	btaliver	bta	bosTau7	liver	GSM1054989	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211580/SRR636840/SRR636840.sra	SRR636840	2	pe	51	"application read"	btaliver	bta	bosTau7	liver	GSM1054990	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211629/SRR636889/SRR636889.sra	SRR636889	1	pe	51	"application read"	btakidney	bta	bosTau7	kidney	GSM1055039	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211630/SRR636890/SRR636890.sra	SRR636890	2	pe	51	"application read"	btakidney	bta	bosTau7	kidney	GSM1055040	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211582/SRR636842/SRR636842.sra	SRR636842	1	pe	51	"application read"	cfaliver	cfa	canFam3	liver	GSM1054992	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211583/SRR636843/SRR636843.sra	SRR636843	2	pe	51	"application read"	cfaliver	cfa	canFam3	liver	GSM1054993	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211632/SRR636892/SRR636892.sra	SRR636892	1	pe	51	"application read"	cfakidney	cfa	canFam3	kidney	GSM1055042	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211633/SRR636893/SRR636893.sra	SRR636893	2	pe	51	"application read"	cfakidney	cfa	canFam3	kidney	GSM1055043	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211621/SRR636881/SRR636881.sra	SRR636881	1	pe	51	"application read"	sscliver	ssc	susScr2	liver	GSM1055031	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211622/SRR636882/SRR636882.sra	SRR636882	2	pe	51	"application read"	sscliver	ssc	susScr2	liver	GSM1055032	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211668/SRR636928/SRR636928.sra	SRR636928	1	pe	51	"application read"	ssckidney	ssc	susScr2	kidney	GSM1055078	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211669/SRR636929/SRR636929.sra	SRR636929	2	pe	51	"application read"	ssckidney	ssc	susScr2	kidney	GSM1055079	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211608/SRR636868/SRR636868.sra	SRR636868	1	pe	51	"application read"	mmuliver	mmu	mm9	liver	GSM1055018	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211609/SRR636869/SRR636869.sra	SRR636869	2	pe	51	"application read"	mmuliver	mmu	mm9	liver	GSM1055019	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211610/SRR636870/SRR636870.sra	SRR636870	3	pe	51	"application read"	mmuliver	mmu	mm9	liver	GSM1055020	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211656/SRR636916/SRR636916.sra	SRR636916	1	pe	51	"application read"	mmukidney	mmu	mm9	kidney	GSM1055066	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211657/SRR636917/SRR636917.sra	SRR636917	2	pe	51	"application read"	mmukidney	mmu	mm9	kidney	GSM1055067	GSE43013	EWHA	GAIIx
na	1	2016/07/06	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211658/SRR636918/SRR636918.sra	SRR636918	3	pe	51	"application read"	mmukidney	mmu	mm9	kidney	GSM1055068	GSE43013	EWHA	GAIIx
DBA/J2	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196267/SRR594396/SRR594396.sra	SRR594396	1	pe	50	"application read"	mmukidney	mmu	mm9	kidney	GSM1020643	GSE41637	MIT	HiS2000
C57BL/6	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196275/SRR594404/SRR594404.sra	SRR594404	2	pe	50	"application read"	mmukidney	mmu	mm9	kidney	GSM1020651	GSE41637	MIT	HiS2000
CD1	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196284/SRR594413/SRR594413.sra	SRR594413	3	pe	50	"application read"	mmukidney	mmu	mm9	kidney	GSM1020660	GSE41637	MIT	GAIIx
DBA/J2	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196268/SRR594397/SRR594397.sra	SRR594397	1	pe	50	"application read"	mmuliver	mmu	mm9	liver	GSM1020644	GSE41637	MIT	HiS2000
C57BL/1	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196276/SRR594405/SRR594405.sra	SRR594405	2	pe	50	"application read"	mmuliver	mmu	mm9	liver	GSM1020652	GSE41637	MIT	HiS2000
CD1	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196285/SRR594414/SRR594414.sra	SRR594414	3	pe	50	"application read"	mmuliver	mmu	mm9	liver	GSM1020661	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196347/SRR594476/SRR594476.sra	SRR594476	1	pe	50	"application read"	btakidney	bta	bosTau7	kidney	GSM1020723	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196356/SRR594485/SRR594485.sra	SRR594485	2	pe	50	"application read"	btakidney	bta	bosTau7	kidney	GSM1020732	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196365/SRR594494/SRR594494.sra	SRR594494	3	pe	50	"application read"	btakidney	bta	bosTau7	kidney	GSM1020741	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196348/SRR594477/SRR594477.sra	SRR594477	1	pe	50	"application read"	btaliver	bta	bosTau7	liver	GSM1020724	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196357/SRR594486/SRR594486.sra	SRR594486	2	pe	50	"application read"	btaliver	bta	bosTau7	liver	GSM1020733	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196366/SRR594495/SRR594495.sra	SRR594495	3	pe	50	"application read"	btaliver	bta	bosTau7	liver	GSM1020742	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196374/SRR594503/SRR594503.sra	SRR594503	1	pe	50	"application read"	ggakidney	gga	galGal3	kidney	GSM1020750	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196383/SRR594512/SRR594512.sra	SRR594512	2	pe	50	"application read"	ggakidney	gga	galGal3	kidney	GSM1020759	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196392/SRR594521/SRR594521.sra	SRR594521	3	pe	50	"application read"	ggakidney	gga	galGal3	kidney	GSM1020768	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196375/SRR594504/SRR594504.sra	SRR594504	1	pe	50	"application read"	ggaliver	gga	galGal3	liver	GSM1020751	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196384/SRR594513/SRR594513.sra	SRR594513	2	pe	50	"application read"	ggaliver	gga	galGal3	liver	GSM1020760	GSE41637	MIT	HiS2000
na	1	2017/03/17	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196393/SRR594522/SRR594522.sra	SRR594522	3	pe	50	"application read"	ggaliver	gga	galGal3	liver	GSM1020769	GSE41637	MIT	HiS2000
C57BL/6	1	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX175/SRX1758411/SRR3500357/SRR3500357.sra	SRR3500357	1	pe	75	"application read"	mmuncd4	mmu	mm9	ncd4	GSM2151571	GSE81384	CCHMC	HiS2500
untreated_control	1	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX199/SRX1997045/SRR3996006/SRR3996006.sra	SRR3996006	1	pe	101	"application read"	mmuncd4	mmu	mm9	ncd4	GSM2258145	GSE85131	LLSDBI	HiS2500
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211674/SRR636934/SRR636934.sra	SRR636934	1	pe	51	"application read"	btabrain	bta	bosTau7	brain	GSM1055084	GSE43013	EWHA	GAIIx
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211675/SRR636935/SRR636935.sra	SRR636935	2	pe	51	"application read"	btabrain	bta	bosTau7	brain	GSM1055085	GSE43013	EWHA	GAIIx
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211677/SRR636937/SRR636937.sra	SRR636937	1	pe	51	"application read"	cfabrain	cfa	canFam3	brain	GSM1055087	GSE43013	EWHA	GAIIx
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211678/SRR636938/SRR636938.sra	SRR636938	2	pe	51	"application read"	cfabrain	cfa	canFam3	brain	GSM1055088	GSE43013	EWHA	GAIIx
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211713/SRR636973/SRR636973.sra	SRR636973	1	pe	51	"application read"	sscbrain	ssc	susScr2	brain	GSM1055123	GSE43013	EWHA	GAIIx
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211714/SRR636974/SRR636974.sra	SRR636974	2	pe	51	"application read"	sscbrain	ssc	susScr2	brain	GSM1055124	GSE43013	EWHA	GAIIx
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211701/SRR636961/SRR636961.sra	SRR636961	1	pe	51	"application read"	mmubrain	mmu	mm9	brain	GSM1055111	GSE43013	EWHA	GAIIx
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211702/SRR636962/SRR636962.sra	SRR636962	2	pe	51	"application read"	mmubrain	mmu	mm9	brain	GSM1055112	GSE43013	EWHA	GAIIx
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX211/SRX211703/SRR636963/SRR636963.sra	SRR636963	3	pe	51	"application read"	mmubrain	mmu	mm9	brain	GSM1055113	GSE43013	EWHA	GAIIx
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196264/SRR594393/SRR594393.sra	SRR594393	1	pe	50	"application read"	mmubrain	mmu	mm9	brain	GSM1020640	GSE41637	MIT	HiS2000
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196273/SRR594402/SRR594402.sra	SRR594402	2	pe	50	"application read"	mmubrain	mmu	mm9	brain	GSM1020649	GSE41637	MIT	HiS2000
na	0	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196281/SRR594410/SRR594410.sra	SRR594410	3	pe	50	"application read"	mmubrain	mmu	mm9	brain	GSM1020657	GSE41637	MIT	HiS2000
na	1	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196266/SRR594395/SRR594395.sra	SRR594395	1	pe	50	"application read"	mmuheart	mmu	mm9	heart	GSM1020642	GSE41637	MIT	HiS2000
na	1	2017/05/16	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX196/SRX196283/SRR594412/SRR594412.sra	SRR594412	2	pe	50	"application read"	mmuheart	mmu	mm9	heart	GSM1020659	GSE41637	MIT	HiS2000
